Date,Description,Category,Balance,Amount
2025-01-04,Uber Ride,Transportation,-1364.42,-247.38
2025-01-10,Uber Ride,Transportation,-1786.22,-421.8
2025-01-09,Electric Bill,Utilities,-1989.71,-203.49
2025-01-07,Internet Bill,Utilities,-2310.82,-321.11
2025-01-02,Doctor Visit,Healthcare,-2760.42,-449.6
2025-01-03,Train Ticket,Transportation,-2766.31,-5.89
2025-01-10,Salary Deposit,Income,-1592.3,1174.01
2025-01-02,Fast Food,Food,-2073.04,-480.74
2025-01-06,Gas Station,Transportation,-2511.48,-438.44
2025-01-10,Concert Ticket,Entertainment,-2698.1,-186.62
2025-01-01,Electric Bill,Utilities,-3065.18,-367.08
2025-01-05,Apartment Rent,Rent,-3438.17,-372.99
2025-01-06,Concert Ticket,Entertainment,-3844.35,-406.18
2025-01-05,Apartment Rent,Rent,-3853.7,-9.35
2025-01-10,Internet Bill,Utilities,-3863.32,-9.62
2025-01-05,Restaurant Bill,Food,-4343.62,-480.3
2025-01-08,Salary Deposit,Income,-2279.45,2064.17
2025-01-05,Monthly Rent Payment,Rent,-2749.41,-469.96
2025-01-07,Doctor Visit,Healthcare,-2908.89,-159.48
2025-01-05,Monthly Rent Payment,Rent,-3055.81,-146.92
2025-01-05,Electric Bill,Utilities,-3401.93,-346.12
2025-01-01,Freelance Payment,Income,-1302.58,2099.35
2025-01-07,Salary Deposit,Income,866.59,2169.17
2025-01-01,Water Bill,Utilities,572.63,-293.96
2025-01-01,Netflix Subscription,Entertainment,448.53,-124.1
2025-01-05,Bonus Payment,Income,1940.96,1492.43
2025-01-10,Clothing Store,Misc,1635.04,-305.92
2025-01-10,Salary Deposit,Income,3905.37,2270.33
2025-01-09,Restaurant Bill,Food,3536.64,-368.73
2025-01-05,Monthly Rent Payment,Rent,3202.05,-334.59
2025-01-05,Gas Bill,Utilities,2941.38,-260.67
2025-01-07,Clothing Store,Misc,2923.36,-18.02
2025-01-06,Fast Food,Food,2799.81,-123.55
2025-01-01,Fast Food,Food,2717.47,-82.34
2025-01-01,Clothing Store,Misc,2646.19,-71.28
2025-01-05,Freelance Payment,Income,4014.52,1368.33
2025-01-09,Monthly Rent Payment,Rent,3942.26,-72.26
2025-01-06,Movie Ticket,Entertainment,3452.62,-489.64
2025-01-04,Bonus Payment,Income,4544.97,1092.35
2025-01-06,Freelance Payment,Income,5825.36,1280.39
2025-01-05,Clothing Store,Misc,5814.02,-11.34
2025-01-10,Grocery Store,Food,5527.77,-286.25
2025-01-02,Movie Ticket,Entertainment,5067.42,-460.35
2025-01-05,Pharmacy Purchase,Healthcare,4626.33,-441.09
2025-01-09,Amazon Purchase,Misc,4317.21,-309.12
2025-01-04,Fast Food,Food,4122.48,-194.73
2025-01-09,Netflix Subscription,Entertainment,3822.01,-300.47
2025-01-06,Pharmacy Purchase,Healthcare,3745.84,-76.17
2025-01-05,Health Insurance Payment,Healthcare,3387.52,-358.32
2025-01-06,Fast Food,Food,3037.72,-349.8
2025-01-08,Gas Station,Transportation,2830.96,-206.76
2025-01-10,Amazon Purchase,Misc,2528.04,-302.92
2025-01-08,Pet Supplies,Misc,2082.22,-445.82
2025-01-02,Train Ticket,Transportation,2069.82,-12.4
2025-01-04,Restaurant Bill,Food,2000.69,-69.13
2025-01-08,Apartment Rent,Rent,1840.41,-160.28
2025-01-10,Salary Deposit,Income,2927.77,1087.36
2025-01-05,Water Bill,Utilities,2662.31,-265.46
2025-01-10,Doctor Visit,Healthcare,2482.19,-180.12
2025-01-02,Grocery Store,Food,2184.7,-297.49
2025-01-08,Amazon Purchase,Misc,2041.95,-142.75
2025-01-09,Movie Ticket,Entertainment,1962.34,-79.61
2025-01-09,Uber Ride,Transportation,1865.16,-97.18
2025-01-06,Internet Bill,Utilities,1827.9,-37.26
2025-01-06,Doctor Visit,Healthcare,1751.01,-76.89
2025-01-10,Train Ticket,Transportation,1258.53,-492.48
2025-01-08,Netflix Subscription,Entertainment,848.91,-409.62
2025-01-09,Netflix Subscription,Entertainment,718.93,-129.98
2025-01-02,Uber Ride,Transportation,354.89,-364.04
2025-01-02,Apartment Rent,Rent,51.43,-303.46
2025-01-06,Netflix Subscription,Entertainment,10.18,-41.25
2025-01-07,Movie Ticket,Entertainment,-229.02,-239.2
2025-01-04,Uber Ride,Transportation,-342.13,-113.11
2025-01-07,Doctor Visit,Healthcare,-773.41,-431.28
2025-01-09,Amazon Purchase,Misc,-825.35,-51.94
2025-01-09,Concert Ticket,Entertainment,-872.67,-47.32
2025-01-08,Salary Deposit,Income,1318.31,2190.98
2025-01-05,Salary Deposit,Income,3417.77,2099.46
2025-01-07,Freelance Payment,Income,5956.59,2538.82
2025-01-02,Concert Ticket,Entertainment,5499.1,-457.49
2025-01-10,Monthly Rent Payment,Rent,5124.73,-374.37
2025-01-05,Freelance Payment,Income,7458.99,2334.26
2025-01-02,Train Ticket,Transportation,7348.3,-110.69
2025-01-05,Electric Bill,Utilities,7198.38,-149.92
2025-01-01,Gas Station,Transportation,7014.63,-183.75
2025-01-07,Doctor Visit,Healthcare,6542.28,-472.35
2025-01-02,Salary Deposit,Income,8080.25,1537.97
2025-01-06,Monthly Rent Payment,Rent,8074.49,-5.76
2025-01-06,Clothing Store,Misc,7895.7,-178.79
2025-01-01,Gas Bill,Utilities,7808.07,-87.63
2025-01-02,Salary Deposit,Income,9992.86,2184.79
2025-01-01,Pharmacy Purchase,Healthcare,9716.5,-276.36
2025-01-10,Movie Ticket,Entertainment,9697.25,-19.25
2025-01-09,Uber Ride,Transportation,9559.53,-137.72
2025-01-10,Pharmacy Purchase,Healthcare,9309.13,-250.4
2025-01-05,Bonus Payment,Income,11210.78,1901.65
2025-01-01,Monthly Rent Payment,Rent,11163.25,-47.53
2025-01-03,Concert Ticket,Entertainment,10840.06,-323.19
2025-01-05,Bonus Payment,Income,12517.23,1677.17
2025-01-07,Gift Shop,Misc,12404.86,-112.37
2025-01-08,Netflix Subscription,Entertainment,12356.65,-48.21
2025-01-03,Water Bill,Utilities,11917.16,-439.49
2025-01-09,Freelance Payment,Income,14218.49,2301.33
2025-01-01,Gas Bill,Utilities,13905.33,-313.16
2025-01-08,Doctor Visit,Healthcare,13429.24,-476.09
2025-01-01,Apartment Rent,Rent,13393.77,-35.47
2025-01-03,Clothing Store,Misc,12907.84,-485.93
2025-01-10,Bonus Payment,Income,14440.13,1532.29
2025-01-09,Internet Bill,Utilities,14080.96,-359.17
2025-01-09,Apartment Rent,Rent,13855.08,-225.88
2025-01-08,Netflix Subscription,Entertainment,13768.44,-86.64
2025-01-10,Netflix Subscription,Entertainment,13552.0,-216.44
2025-01-02,Train Ticket,Transportation,13481.77,-70.23
2025-01-06,Pharmacy Purchase,Healthcare,13276.83,-204.94
2025-01-04,Clothing Store,Misc,13075.26,-201.57
2025-01-02,Gas Bill,Utilities,12784.04,-291.22
2025-01-10,Health Insurance Payment,Healthcare,12695.98,-88.06
2025-01-01,Electric Bill,Utilities,12495.02,-200.96
2025-01-01,Concert Ticket,Entertainment,12394.48,-100.54
2025-01-05,Freelance Payment,Income,13879.1,1484.62
2025-01-04,Pharmacy Purchase,Healthcare,13603.33,-275.77
2025-01-10,Grocery Store,Food,13312.51,-290.82
2025-01-06,Gas Bill,Utilities,12836.5,-476.01
2025-01-01,Monthly Rent Payment,Rent,12393.14,-443.36
2025-01-08,Doctor Visit,Healthcare,12206.36,-186.78
2025-01-02,Internet Bill,Utilities,11749.27,-457.09
2025-01-06,Restaurant Bill,Food,11700.84,-48.43
2025-01-07,Doctor Visit,Healthcare,11520.56,-180.28
2025-01-02,Gift Shop,Misc,11168.84,-351.72
2025-01-06,Freelance Payment,Income,13626.84,2458.0
2025-01-06,Doctor Visit,Healthcare,13469.69,-157.15
2025-01-05,Apartment Rent,Rent,13360.9,-108.79
2025-01-01,Restaurant Bill,Food,13175.0,-185.9
2025-01-02,Monthly Rent Payment,Rent,12979.74,-195.26
2025-01-09,Doctor Visit,Healthcare,12483.72,-496.02
2025-01-05,Uber Ride,Transportation,12339.97,-143.75
2025-01-06,Amazon Purchase,Misc,12265.14,-74.83
2025-01-08,Internet Bill,Utilities,12029.67,-235.47
2025-01-03,Doctor Visit,Healthcare,11871.94,-157.73
2025-01-06,Salary Deposit,Income,13897.09,2025.15
2025-01-09,Pet Supplies,Misc,13782.87,-114.22
2025-01-03,Electric Bill,Utilities,13683.49,-99.38
2025-01-09,Health Insurance Payment,Healthcare,13588.13,-95.36
2025-01-03,Health Insurance Payment,Healthcare,13211.58,-376.55
2025-01-05,Electric Bill,Utilities,13163.92,-47.66
2025-01-10,Restaurant Bill,Food,12684.32,-479.6
2025-01-03,Health Insurance Payment,Healthcare,12222.1,-462.22
2025-01-02,Amazon Purchase,Misc,12152.97,-69.13
2025-01-09,Apartment Rent,Rent,11892.5,-260.47
2025-01-03,Movie Ticket,Entertainment,11873.17,-19.33
2025-01-02,Uber Ride,Transportation,11602.89,-270.28
2025-01-04,Netflix Subscription,Entertainment,11103.38,-499.51
2025-01-08,Salary Deposit,Income,12817.02,1713.64
2025-01-06,Monthly Rent Payment,Rent,12468.98,-348.04
2025-01-04,Clothing Store,Misc,12267.96,-201.02
2025-01-09,Pet Supplies,Misc,12006.7,-261.26
2025-01-04,Gas Bill,Utilities,11849.22,-157.48
2025-01-10,Movie Ticket,Entertainment,11741.59,-107.63
2025-01-05,Pharmacy Purchase,Healthcare,11320.09,-421.5
2025-01-10,Salary Deposit,Income,13990.78,2670.69
2025-01-04,Pharmacy Purchase,Healthcare,13564.84,-425.94
2025-01-05,Restaurant Bill,Food,13374.81,-190.03
2025-01-05,Internet Bill,Utilities,13214.23,-160.58
2025-01-03,Restaurant Bill,Food,12858.53,-355.7
2025-01-06,Health Insurance Payment,Healthcare,12739.38,-119.15
2025-01-09,Pharmacy Purchase,Healthcare,12295.43,-443.95
2025-01-08,Train Ticket,Transportation,12012.37,-283.06
2025-01-03,Pharmacy Purchase,Healthcare,11630.68,-381.69
2025-01-02,Uber Ride,Transportation,11443.91,-186.77
2025-01-01,Fast Food,Food,11200.01,-243.9
2025-01-03,Monthly Rent Payment,Rent,10765.39,-434.62
2025-01-10,Internet Bill,Utilities,10616.33,-149.06
2025-01-06,Gas Bill,Utilities,10463.5,-152.83
2025-01-09,Pharmacy Purchase,Healthcare,10407.76,-55.74
2025-01-08,Pet Supplies,Misc,9958.54,-449.22
2025-01-06,Freelance Payment,Income,11186.41,1227.87
2025-01-03,Monthly Rent Payment,Rent,11152.08,-34.33
2025-01-01,Monthly Rent Payment,Rent,11116.26,-35.82
2025-01-07,Apartment Rent,Rent,11064.25,-52.01
2025-01-08,Gift Shop,Misc,10588.08,-476.17
2025-01-05,Uber Ride,Transportation,10270.02,-318.06
2025-01-06,Doctor Visit,Healthcare,9817.97,-452.05
2025-01-07,Netflix Subscription,Entertainment,9748.04,-69.93
2025-01-05,Concert Ticket,Entertainment,9497.97,-250.07
2025-01-07,Internet Bill,Utilities,9460.3,-37.67
2025-01-07,Monthly Rent Payment,Rent,9368.17,-92.13
2025-01-02,Pet Supplies,Misc,9265.98,-102.19
2025-01-08,Salary Deposit,Income,10702.32,1436.34
2025-01-10,Monthly Rent Payment,Rent,10229.34,-472.98
2025-01-06,Internet Bill,Utilities,10067.03,-162.31
2025-01-03,Netflix Subscription,Entertainment,9910.98,-156.05
2025-01-06,Concert Ticket,Entertainment,9787.19,-123.79
2025-01-04,Health Insurance Payment,Healthcare,9768.65,-18.54
2025-01-10,Netflix Subscription,Entertainment,9319.99,-448.66
2025-01-05,Freelance Payment,Income,11495.16,2175.17
2025-01-03,Doctor Visit,Healthcare,11309.62,-185.54
2025-01-04,Starbucks Coffee,Food,11155.13,-154.49
2025-01-06,Pet Supplies,Misc,10932.23,-222.9
2025-01-01,Clothing Store,Misc,10824.31,-107.92
2025-01-03,Restaurant Bill,Food,10383.36,-440.95
2025-01-09,Grocery Store,Food,10042.82,-340.54
2025-01-02,Uber Ride,Transportation,9983.91,-58.91
2025-01-04,Amazon Purchase,Misc,9833.59,-150.32
2025-01-04,Grocery Store,Food,9351.25,-482.34
2025-01-06,Gift Shop,Misc,9230.91,-120.34
2025-01-09,Grocery Store,Food,9132.77,-98.14
2025-01-06,Salary Deposit,Income,10852.24,1719.47
2025-01-02,Salary Deposit,Income,12453.32,1601.08
2025-01-09,Apartment Rent,Rent,12388.74,-64.58
2025-01-03,Pharmacy Purchase,Healthcare,12149.7,-239.04
2025-01-07,Pet Supplies,Misc,11877.19,-272.51
2025-01-04,Netflix Subscription,Entertainment,11609.94,-267.25
2025-01-03,Internet Bill,Utilities,11281.79,-328.15
2025-01-10,Freelance Payment,Income,12536.74,1254.95
2025-01-10,Train Ticket,Transportation,12202.38,-334.36
2025-01-07,Movie Ticket,Entertainment,11826.8,-375.58
2025-01-02,Restaurant Bill,Food,11496.94,-329.86
2025-01-06,Netflix Subscription,Entertainment,11305.99,-190.95
2025-01-06,Doctor Visit,Healthcare,10914.48,-391.51
2025-01-05,Fast Food,Food,10461.13,-453.35
2025-01-02,Train Ticket,Transportation,10412.39,-48.74
2025-01-07,Netflix Subscription,Entertainment,10007.49,-404.9
2025-01-08,Movie Ticket,Entertainment,9723.3,-284.19
2025-01-07,Concert Ticket,Entertainment,9561.87,-161.43
2025-01-02,Health Insurance Payment,Healthcare,9079.07,-482.8
2025-01-02,Water Bill,Utilities,9021.18,-57.89
2025-01-06,Health Insurance Payment,Healthcare,8614.89,-406.29
2025-01-01,Pharmacy Purchase,Healthcare,8220.59,-394.3
2025-01-09,Bonus Payment,Income,10699.3,2478.71
2025-01-07,Movie Ticket,Entertainment,10226.78,-472.52
2025-01-07,Pet Supplies,Misc,10057.98,-168.8
2025-01-06,Uber Ride,Transportation,9693.87,-364.11
2025-01-03,Netflix Subscription,Entertainment,9405.46,-288.41
2025-01-06,Fast Food,Food,9024.7,-380.76
2025-01-04,Gas Station,Transportation,8874.84,-149.86
2025-01-04,Starbucks Coffee,Food,8669.41,-205.43
2025-01-04,Freelance Payment,Income,9871.22,1201.81
2025-01-09,Amazon Purchase,Misc,9467.17,-404.05
2025-01-03,Monthly Rent Payment,Rent,9444.27,-22.9
2025-01-01,Pet Supplies,Misc,8994.75,-449.52
2025-01-06,Gift Shop,Misc,8552.18,-442.57
2025-01-07,Concert Ticket,Entertainment,8222.35,-329.83
2025-01-02,Bonus Payment,Income,9954.3,1731.95
2025-01-10,Concert Ticket,Entertainment,9856.73,-97.57
2025-01-08,Freelance Payment,Income,12532.91,2676.18
2025-01-03,Gas Bill,Utilities,12367.29,-165.62
2025-01-07,Grocery Store,Food,12091.73,-275.56
2025-01-04,Doctor Visit,Healthcare,11706.53,-385.2
2025-01-07,Gift Shop,Misc,11604.98,-101.55
2025-01-07,Gas Station,Transportation,11290.52,-314.46
2025-01-10,Clothing Store,Misc,11285.04,-5.48
2025-01-06,Freelance Payment,Income,12628.44,1343.4
